Session,Year,Programming Exp,Laptop,Blood Group,DataCamp Granted Date,2023 Contest Perticipated,SIM
2021-2022,1st year,Yes,Yes - Laptop,A+,No,,GP
2021-2022,1st year,No,Yes - Laptop,A+,08/03/2023,,Airtel
2020-2021,2nd year,Yes,Yes - Laptop,AB+,12/04/2023,,GP
2020-2021,2nd year,No,Yes - Laptop,O+,18/02/2023,Yes,Robi
2018-2019,4th year,Yes,Yes - Laptop,A+,No,,Robi
2019-2020,3rd year,Yes,Yes - Laptop,B+,No,,Robi
2019-2020,3rd year,Yes,Yes - Laptop,A+,03/02/2023,Yes,Teletalk
2020-2021,2nd year,Yes,Yes - Laptop,AB+,13/02/2023,,Robi
2020-2021,2nd year,No,No - But planning to buy,A+,18/02/2023,Yes,GP
2020-2021,2nd year,Yes,Yes - Laptop,B (+ve),03/02/2023,,Robi
2018-2019,4th year,Yes,Yes - Laptop,O+,08/03/2023,,Robi
2021-2022,1st year,No,No,O+,18/02/2023,,GP
2021-2022,2nd year,Yes,Yes - Laptop,B+,18/02/2023,Yes,Robi
2021-2022,1st year,No,Yes - Laptop,O+,08/03/2023,,GP
2018-2019,4th year,Yes,Yes - Laptop,B+,08/03/2023,,Robi
2021-2022,1st year,No,No - But I can manage,A+,No,,GP
2021-2022,1st year,No,Yes - Laptop,A+,,,Blink
2019-2020,3rd year,No,Yes - Laptop,AB+,18/02/2023,,GP
2021-2022,1st year,No,No - But planning to buy,B+,08/03/2023,,Blink
2019-2020,3rd year,No,Yes - Laptop,AB+,,,Teletalk
2020-2021,2nd year,No,No - But I can manage,A+,03/02/2023,Yes,Robi
2017-2018,Master's,Yes,Yes - Laptop,O+,,,GP
2020-2021,2nd year,No,Yes - Laptop,B+,,,Robi
2021-2022,1st year,Yes,Yes - Laptop,O+,18/02/2023,,Airtel
2020-2021,2nd year,No,Yes - Laptop,B+,08/03/2023,,Robi
2019-2020,3rd year,No,Yes - Laptop,B+,03/02/2023,,GP
2021-2022,1st year,No,No - But planning to buy,O+,No,,GP
2021-2022,1st year,Yes,Yes - Laptop,A+,No,,Airtel
2021-2022,1st year,No,Yes - Laptop,A+,No,,Robi
2021-2022,1st year,No,No - But planning to buy,,12/04/2023,,Airtel
2020-2021,2nd year,No,Yes - Desktop,O+,03/04/2023,,Teletalk
2021-2022,1st year,Yes,No - But planning to buy,A+,No,,Airtel
2021-2022,1st year,Yes,No - But planning to buy,B+,18/02/2023,,Robi
2021-2022,1st year,No,Yes - Laptop,,03/02/2023,,GP
2018-2019,4th year,No,Yes - Laptop,O(+),No,,Blink
2018-2019,3rd year,Yes,Yes - Laptop,O+,18/02/2023,,Airtel
2021-2022,1st year,Yes,Yes - Laptop,O+,,,Airtel
2020-2021,2nd year,No,No - But planning to buy,B+,18/02/2023,,Blink
2021-2022,1st year,No,No - But planning to buy,O+,No,,Teletalk
2018-2019,4th year,Yes,Yes - Laptop,A+,03/02/2023,,Robi
2021-2022,1st year,No,No - But planning to buy,A-,08/03/2023,,Teletalk
2021-2022,1st year,No,No - But planning to buy,O+,No,,Robi
2021-2022,1st year,Yes,Yes - Laptop,,03/02/2023,,GP
2020-2021,2nd year,Yes,Yes - Desktop,B+,03/02/2023,,Airtel
2021-2022,1st year,No,Yes - Laptop,A+,,,Robi
2020-2021,2nd year,No,No - But planning to buy,AB+,No,,Robi
2021-2022,1st year,No,Yes - Desktop,A +(ve),03/02/2023,Yes,GP
2019-2020,3rd year,No,Yes - Desktop,,No,,Teletalk
2021-2022,1st year,No,No - But planning to buy,B+,No,,Teletalk
2017-2018,Master's,Yes,Yes - Laptop,O+,08/03/2023,,Teletalk
2021-2022,1st year,Yes,Yes - Desktop,A+,No,,Blink
2021-2022,1st year,No,No - But planning to buy,,,,GP
2018-2019,4th year,Yes,Yes - Laptop,,12/04/2023,Yes,GP
2020-2021,2nd year,No,No - But planning to buy,A+,18/02/2023,,GP
2021-2022,1st year,No,No - But planning to buy,O+,12/04/2023,,GP
2017-2018,Master's,Yes,Yes - Desktop,,18/02/2023,,Robi
2018-2019,4th year,Yes,Yes - Laptop,,,,Robi
2020-2021,2nd year,No,Yes - Desktop,,12/04/2023,Yes,Robi
2020-2021,2nd year,No,Yes - Laptop,,No,,Teletalk
2017-2018,4th year,No,Yes - Laptop,A+,No,,Airtel
2018-2019,4th year,Yes,Yes - Laptop,A+,08/03/2023,,Airtel
2019-2020,3rd year,Yes,Yes - Laptop,B+,12/04/2023,,GP
2020-2021,2nd year,No,Yes - Laptop,B+,No,,GP
2020-2021,2nd year,Yes,No - But planning to buy,A+,18/02/2023,,Robi
2017-2018,Master's,Yes,Yes - Laptop,,03/02/2023,,Robi
2020-2021,2nd year,No,Yes - Laptop,B+,03/02/2023,,Robi
2021-2022,2nd year,No,Yes - Desktop,O+,03/02/2023,,Teletalk
2020-2021,2nd year,No,Yes - Laptop,O+,12/04/2023,,Robi
2017-2018,Master's,Yes,Yes - Desktop,,No,,Teletalk
2020-2021,2nd year,Yes,Yes - Laptop,A+,03/02/2023,,Robi
2021-2022,1st year,No,No - But I can manage,B+,No,,GP
2021-2022,1st year,No,No - But planning to buy,O+,,,Robi
2020-2021,2nd year,No,Yes - Laptop,A+,,,Robi
2017-2018,Master's,Yes,Yes - Laptop,,03/02/2023,,Blink
2018-2019,4th year,Yes,Yes - Laptop,A+,03/02/2023,,Teletalk
2019-2020,3rd year,Yes,No,AB+,12/04/2023,,Robi
2021-2022,1st year,Yes,No - But planning to buy,O+,,,GP
2021-2022,1st year,No,No - But planning to buy,B+,08/03/2023,,GP
2021-2022,1st year,No,No - But planning to buy,O+,No,,Blink
2018-2019,4th year,Yes,Yes - Laptop,O+,,,Robi
2018-2019,4th year,Yes,Yes - Laptop,A+,No,,Robi
2019-2020,3rd year,Yes,Yes - Laptop,O+,No,,Robi
2020-2021,2nd year,Yes,Yes - Laptop,A+,22/05/2023,,Airtel
2017-2018,Master's,No,No - But planning to buy,,No,,Robi
2021-2022,1st year,No,Yes - Desktop,,,,GP
2019-2020,3rd year,No,No,,No,,Airtel
2018-2019,4th year,Yes,Yes - Laptop,B+,,,Robi
2021-2022,1st year,No,Yes - Laptop,AB+,,,Robi
2021-2022,1st year,No,Yes - Laptop,B+,No,,Airtel
2020-2021,2nd year,No,Yes - Laptop,O+,No,,GP
2021-2022,1st year,No,Yes - Laptop,O+,08/03/2023,,GP
2020-2021,2nd year,No,Yes - Laptop,O+,08/03/2023,,Airtel
2019-2020,3rd year,No,No,B+,No,,GP
2020-2021,2nd year,Yes,Yes - Laptop,O+,,,Airtel
2020-2021,2nd year,No,Yes - Laptop,O+,,,GP
2020-2021,2nd year,No,No - But planning to buy,A+,,,Blink
2020-2021,2nd year,No,No - But planning to buy,A+,03/04/2023,,Robi
2020-2021,2nd year,No,No - But planning to buy,A+,No,,GP
2020-2021,2nd year,No,Yes - Desktop,AB+,No,,GP
2020-2021,2nd year,No,Yes - Laptop,,No,,Blink
2020-2021,2nd year,No,Yes - Laptop,O+,No,,Airtel
2021-2022,1st year,No,No - But I can manage,,No,,GP
2020-2021,2nd year,No,No - But planning to buy,B+,08/03/2023,,Blink
2020-2021,2nd year,No,Yes - Laptop,,No,,Airtel
2021-2022,1st year,No,No - But planning to buy,,No,,GP
2020-2021,2nd year,No,No - But planning to buy,A+,,,Airtel
2021-2022,1st year,No,No,A+,No,,GP
2021-2022,1st year,No,No,B+,No,,Teletalk
2020-2021,2nd year,No,No - But planning to buy,A+,,,Blink
2021-2022,1st year,Yes,Yes - Laptop,B+,08/03/2023,,Robi
2019-2020,2nd year,Yes,Yes - Laptop,B+,08/03/2023,,Airtel
2020-2021,2nd year,No,Yes - Laptop,B+,No,,Airtel
2021-2022,1st year,No,Yes - Laptop,O+,08/03/2023,,GP
2020-2021,2nd year,No,Yes - Laptop,O+,08/03/2023,,#N/A
2020-2021,2nd year,No,Yes - Laptop,,No,,Airtel
2020-2021,2nd year,No,No,O+,No,,Airtel
2020-2021,2nd year,No,Yes - Laptop,B+,No,,Robi
2020-2021,3rd year,No,Yes - Laptop,A+,08/03/2023,,Robi
2020-2021,2nd year,No,Yes - Laptop,B+,No,,Airtel
2018-2019,4th year,Yes,Yes - Laptop,O+,,,GP
2018-2019,4th year,Yes,Yes - Laptop,O+,No,,Teletalk
2020-2021,2nd year,No,Yes - Desktop,A+,No,,GP
2020-2021,2nd year,Yes,Yes - Laptop,,No,,GP
2021-2022,1st year,No,No - But planning to buy,A+,08/03/2023,,GP
2020-2021,2nd year,No,Yes - Laptop,O+,No,Yes,Robi
2020-2021,2nd year,No,No - But planning to buy,B+,,,GP
2020-2021,2nd year,No,Yes - Laptop,AB+,08/03/2023,,Robi
2018-2019,4th year,No,Yes - Laptop,O+,08/03/2023,,Teletalk
2018-2019,4th year,Yes,Yes - Laptop,O+,08/03/2023,,Airtel
2020-2021,2nd year,No,Yes - Desktop,A+,No,,Airtel
2020-2021,2nd year,No,Yes - Laptop,,No,,Robi
2020-2021,2nd year,No,Yes - Laptop,AB+,No,,GP
2021-2022,1st year,No,No - But planning to buy,O+,08/03/2023,,Blink
2020-2021,2nd year,No,Yes - Laptop,,No,,GP
2020-2021,2nd year,Yes,Yes - Laptop,A+,08/03/2023,,Teletalk
2017-2018,4th year,Yes,Yes - Laptop,O+,No,,GP
2020-2021,2nd year,No,No - But I can manage,B+,,,GP
2020-2021,2nd year,No,No,A+,No,,Airtel
2020-2021,2nd year,No,No - But I can manage,A+,No,,Robi
2021-2022,1st year,No,No - But planning to buy,A+,No,,Blink
2020-2021,2nd year,No,Yes - Laptop,,No,,Blink
2021-2022,1st year,No,Yes - Laptop,A+,No,,Robi
2020-2021,2nd year,No,Yes - Laptop,,No,,Blink
2021-2022,1st year,Yes,No - But planning to buy,B+,03/04/2023,Yes,Robi
2018-2019,4th year,No,Yes - Laptop,A+,No,,GP
2021-2022,1st year,No,No,O+,No,,Robi
2021-2022,1st year,Yes,No,O+,08/03/2023,Yes,GP
2020-2021,2nd year,No,Yes - Laptop,,,,Blink
2020-2021,2nd year,No,No - But planning to buy,,No,,GP
2020-2021,2nd year,Yes,Yes - Laptop,O-,08/03/2023,,Teletalk
2021-2022,1st year,No,Yes - Laptop,B+,No,,Blink
2019-2020,3rd year,Yes,Yes - Laptop,B+,08/03/2023,,Robi
2020-2021,2nd year,Yes,Yes - Laptop,,No,,GP
2020-2021,2nd year,No,No - But planning to buy,,No,,Robi
2020-2021,2nd year,No,Yes - Laptop,B+,No,,Blink